#{mc05_05_ff_bypass => 55846,mc12_11_ff_bypass => 55519,
  mc14_06_ff_s_gsr => 71598,mc07_14_ground => 74871,mc12_17_oe_gts_0 => 49375,
  mc08_05_ff_init => 73150,mc11_05_ff_gck3 => 57622,mc12_10_oe_gts => 46751,
  mc13_06_ff_gck3 => 57766,user_02 => 12999,mc05_08_ff_init => 73510,
  mc12_06_slew_rate => 76766,mc14_02_ff_gck1 => 58990,
  mc08_10_ff_bypass => 55359,mc14_12_ff_s_gsr => 71215,
  mc07_06_ff_toggle => 68086,mc08_15_ff_s_gsr => 71551,
  mc05_17_oe_gts_0 => 49319,mc09_02_ff_gck1 => 58950,
  mc13_02_oe_gts_1 => 50342,mc12_14_ff_s_gsr => 71455,
  mc10_12_oe_gts_1 => 50447,mc02_05_slew_rate => 76558,
  mc11_06_ground => 75030,mc05_11_ground => 74471,mc14_11_ground => 74543,
  mc13_02_oe_invert => 52070,mc05_09_ground => 75366,
  mc02_09_oe_gts_0 => 49422,mc15_08_slew_rate => 77046,
  mc14_08_ground => 75310,mc08_12_ff_init => 72895,mc12_05_slew_rate => 76638,
  mc13_05_ff_gck1 => 59366,mc02_12_ff_bypass => 55567,
  mc11_06_ff_s_gsr => 71574,mc16_03_ff_bypass => 55678,
  mc09_03_ff_init => 72902,mc13_12_ff_init => 72935,mc15_02_ff_gck1 => 58998,
  mc07_11_ff_toggle => 67575,mc13_05_ff_init => 73190,
  mc11_02_ff_r_gsr => 69334,mc01_03_oe_gts_0 => 48646,
  mc03_17_ff_init => 73495,mc06_03_ff_s_gsr => 71150,mc02_03_ff_gck1 => 59022,
  mc02_10_oe_gts_0 => 48399,mc01_06_ff_bypass => 55942,
  mc01_03_oe_invert => 52102,mc03_03_ff_gck3 => 57302,mc05_08_oe_gts => 47590,
  mc11_14_ff_gck3 => 57623,mc07_08_ff_bypass => 56246,
  mc05_02_ff_gck1 => 58918,mc01_10_ff_toggle => 67399,
  mc15_03_ff_gck3 => 57398,mc01_15_oe_gts => 47303,mc16_11_ff_bypass => 55551,
  mc10_15_ff_r_gsr => 69839,mc12_03_ff_r_gsr => 69470,
  mc07_17_ff_toggle => 68343,mc03_15_ground => 74967,
  mc16_03_slew_rate => 76414,mc04_17_ff_gck3 => 57951,mc07_10_oe_gts => 46711,
  mc08_06_ff_gck3 => 57726,mc09_06_ff_gck1 => 59462,mc11_08_ff_r_gsr => 70102,
  mc03_14_ground => 74839,mc10_06_oe_gts => 47374,mc09_06_ff_r_gsr => 69830,
  mc06_14_slew_rate => 76591,mc09_12_ff_gck1 => 59079,
  mc07_12_oe_gts_0 => 48695,mc09_15_ff_s_gsr => 71559,
  mc01_15_ff_toggle => 68039,mc04_17_ff_init => 73503,mc01_17_oe_gts => 47559,
  mc10_11_slew_rate => 76239,mc09_11_ff_init => 72775,
  mc13_09_ff_init => 73702,mc13_02_oe_gts_0 => 48614,mc15_11_ground => 74551,
  mc06_06_ff_toggle => 68078,mc02_03_ff_s_gsr => 71118,user_26 => 10759,
  mc12_12_ff_r_gsr => 69471,mc14_05_ff_s_gsr => 71470,
  mc07_11_ff_init => 72759,mc09_10_ground => 74375,mc03_06_oe_gts_1 => 50774,
  mc08_02_ff_gck3 => 57214,mc16_09_oe_gts_1 => 51262,
  mc10_10_oe_invert => 51919,mc16_12_ff_bypass => 55679,
  mc03_10_slew_rate => 76055,mc09_08_oe_invert => 52806,
  mc10_10_oe_gts_0 => 48463,mc05_02_oe_gts_0 => 48550,
  mc09_08_oe_gts_0 => 49350,mc01_05_ff_gck1 => 59270,
  mc01_10_ff_s_gsr => 70855,mc10_10_ff_bypass => 55375,
  mc02_14_ff_bypass => 55823,mc12_10_ground => 74399,mc06_14_ff_init => 73135,
  mc03_10_oe_gts_0 => 48407,mc14_12_ground => 74671,
  mc14_05_slew_rate => 76654,mc13_14_ff_gck1 => 59367,
  mc02_14_ff_r_gsr => 69647,mc08_03_oe_invert => 52158,
  mc04_17_ground => 75231,mc16_02_oe_invert => 52094,mc05_12_ff_gck1 => 59047,
  mc09_08_ff_init => 73542,mc04_08_ff_init => 73502,mc05_11_ff_gck1 => 58919,
  mc08_10_ff_r_gsr => 69183,mc16_17_ff_init => 73599,mc04_14_oe_gts => 47199,
  mc01_02_oe_gts => 46790,mc13_02_ff_r_gsr => 69350,mc16_11_oe_gts_1 => 50367,
  mc04_08_ff_s_gsr => 71774,mc01_10_oe_gts_0 => 48391,
  mc05_06_oe_invert => 52518,mc16_08_oe_invert => 52862,
  mc01_09_ff_toggle => 68422,mc01_02_oe_gts_0 => 48518,
  mc10_17_ff_gck1 => 59727,mc06_06_ground => 74990,mc15_15_ff_bypass => 56055,
  mc09_12_ff_init => 72903,mc12_08_oe_invert => 52830,
  mc09_14_oe_invert => 52423,mc10_09_ff_bypass => 56398,
  mc02_05_oe_gts => 47182,mc16_12_ground => 74687,mc06_14_ground => 74863,
  mc03_08_ff_gck3 => 57942,mc14_02_ground => 74542,mc05_15_slew_rate => 76711,
  mc04_11_ff_bypass => 55455,mc11_02_oe_gts => 46870,mc16_14_ff_gck3 => 57663,
  mc01_09_ff_bypass => 56326,mc12_03_ff_gck1 => 59102,
  mc11_11_ff_gck3 => 57239,mc11_08_oe_invert => 52822,
  mc03_06_oe_gts_0 => 49046,mc12_17_oe_gts_1 => 51103,
  mc12_02_ff_r_gsr => 69342,mc10_17_ff_r_gsr => 70095,user_06 => 12614,
  mc13_06_ff_r_gsr => 69862,mc01_11_ff_toggle => 67527,
  mc08_08_oe_gts => 47614,mc08_17_slew_rate => 76991,
  mc02_09_ff_r_gsr => 70158,mc03_14_ff_init => 73111,
  mc10_06_oe_invert => 52558,mc04_15_slew_rate => 76703,
  mc13_12_ff_gck3 => 57383,mc07_02_slew_rate => 76214,
  mc04_03_ff_r_gsr => 69406,mc14_14_ff_gck1 => 59375,
  mc01_03_ff_bypass => 55558,mc16_08_slew_rate => 77054,
  mc03_17_oe_gts => 47575,mc11_02_ff_toggle => 67606,
  mc01_14_oe_gts_1 => 50631,mc04_11_oe_gts_1 => 50271,
  mc09_09_ff_init => 73670,mc02_17_ff_s_gsr => 71759,
  mc01_09_slew_rate => 77062,mc05_11_oe_invert => 52007,
  mc03_02_ground => 74454,mc04_05_oe_gts_1 => 50654,mc02_08_ff_s_gsr => 71758,
  mc15_12_ff_toggle => 67767,mc15_11_ff_init => 72823,
  mc03_09_ff_init => 73622,mc16_12_ff_init => 72959,
  mc04_17_slew_rate => 76959,mc08_08_oe_gts_1 => 51070}.
#{69215 => mc12_10_ff_r_gsr,52550 => mc09_06_oe_invert,
  71559 => mc09_15_ff_s_gsr,76567 => mc03_14_slew_rate,
  76166 => mc01_02_slew_rate,57246 => mc12_02_ff_gck3,47654 => mc13_08_oe_gts,
  71070 => mc12_02_ff_s_gsr,71167 => mc08_12_ff_s_gsr,
  72895 => mc08_12_ff_init,46846 => mc08_02_oe_gts,72735 => mc04_11_ff_init,
  75414 => mc11_09_ground,52598 => mc15_06_oe_invert,
  55439 => mc02_11_ff_bypass,50758 => mc01_06_oe_gts_1,
  50303 => mc08_11_oe_gts_1,12102 => user_14,74847 => mc04_14_ground,
  75231 => mc04_17_ground,57190 => mc05_02_ff_gck3,56055 => mc15_15_ff_bypass,
  51015 => mc01_17_oe_gts_1,55823 => mc02_14_ff_bypass,
  52055 => mc11_11_oe_invert,67495 => mc13_10_ff_toggle,
  69350 => mc13_02_ff_r_gsr,67583 => mc08_11_ff_toggle,
  47414 => mc15_06_oe_gts,71390 => mc04_05_ff_s_gsr,
  52022 => mc07_02_oe_invert,69455 => mc10_12_ff_r_gsr,
  48686 => mc06_03_oe_gts_0,52454 => mc13_05_oe_invert,
  77150 => mc12_09_slew_rate,76230 => mc09_02_slew_rate,
  69758 => mc16_05_ff_r_gsr,72807 => mc13_11_ff_init,
  67534 => mc02_02_ff_toggle,71166 => mc08_03_ff_s_gsr,
  69247 => mc16_10_ff_r_gsr,58919 => mc05_11_ff_gck1,
  71998 => mc16_09_ff_s_gsr,57335 => mc07_12_ff_gck3,
  67935 => mc04_14_ff_toggle,47398 => mc13_06_oe_gts,
  76143 => mc14_10_slew_rate,52071 => mc13_11_oe_invert,
  68446 => mc04_09_ff_toggle,59287 => mc03_14_ff_gck1,
  68031 => mc16_14_ff_toggle,76766 => mc12_06_slew_rate,
  57718 => mc07_06_ff_gck3,49534 => mc16_09_oe_gts_0,
  52823 => mc11_17_oe_invert,11015 => user_21,58799 => mc06_10_ff_gck1,
  68358 => mc09_08_ff_toggle,59111 => mc13_12_ff_gck1,
  59118 => mc14_03_ff_gck1,57279 => mc16_11_ff_gck3,59663 => mc02_17_ff_gck1,
  58847 => mc12_10_ff_gck1,76366 => mc10_03_slew_rate,74910 => mc12_05_ground,
  59870 => mc12_09_ff_gck1,50310 => mc09_02_oe_gts_1,59135 => mc16_12_ff_gck1,
  55550 => mc16_02_ff_bypass,49023 => mc16_14_oe_gts_0,
  55831 => mc03_14_ff_bypass,55638 => mc11_03_ff_bypass,
  74487 => mc07_11_ground,55927 => mc15_14_ff_bypass,
  52214 => mc15_03_oe_invert,69175 => mc07_10_ff_r_gsr,
  69447 => mc09_12_ff_r_gsr,50671 => mc06_14_oe_gts_1,74999 => mc07_15_ground,
  76238 => mc10_02_slew_rate,75262 => mc08_08_ground,57630 => mc12_05_ff_gck3,
  52518 => mc05_06_oe_invert,50846 => mc12_06_oe_gts_1,
  48766 => mc16_03_oe_gts_0,72823 => mc15_11_ff_init,73487 => mc02_17_ff_init,
  47591 => mc05_17_oe_gts,59335 => mc09_14_ff_gck1,48927 => mc04_14_oe_gts_0,
  71199 => mc12_12_ff_s_gsr,12871 => user_00,57750 => mc11_06_ff_gck3,
  59751 => mc13_17_ff_gck1,59046 => mc05_03_ff_gck1,47631 => mc10_17_oe_gts,
  55614 => mc08_03_ff_bypass,10630 => user_25,71367 => mc01_14_ff_s_gsr,
  46951 => mc05_12_oe_gts,74934 => mc15_05_ground,67750 => mc13_03_ff_toggle,
  49422 => mc02_09_oe_gts_0,67671 => mc03_12_ff_toggle,
  76215 => mc07_11_slew_rate,71222 => mc15_03_ff_s_gsr,
  50327 => mc11_11_oe_gts_1,57183 => mc04_11_ff_gck3,
  49310 => mc04_08_oe_gts_0,56287 => mc12_17_ff_bypass,
  75374 => mc06_09_ground,52447 => mc12_14_oe_invert,
  71806 => mc08_08_ff_s_gsr,47590 => mc05_08_oe_gts,69263 => mc02_11_ff_r_gsr,
  11014 => user_20,52566 => mc11_06_oe_invert,57063 => mc05_10_ff_gck3,
  48415 => mc04_10_oe_gts_0,56255 => mc08_17_ff_bypass,
  55862 => mc07_05_ff_bypass,55934 => mc16_05_ff_bypass,
  49343 => mc08_17_oe_gts_0,46743 => mc11_10_oe_gts,71966 => mc12_09_ff_s_gsr,
  59758 => mc14_08_ff_gck1,59407 => mc02_15_ff_gck1,71550 => mc08_06_ff_s_gsr,
  72814 => mc14_02_ff_init,49006 => mc14_05_oe_gts_0,74871 => mc07_14_ground,
  50670 => mc06_05_oe_gts_1,71214 => mc14_03_ff_s_gsr,
  71231 => mc16_12_ff_s_gsr,67399 => mc01_10_ff_toggle,
  69151 => mc04_10_ff_r_gsr,48503 => mc15_10_oe_gts_0,
  71134 => mc04_03_ff_s_gsr,48654 => mc02_03_oe_gts_0,
  71438 => mc10_05_ff_s_gsr,47223 => mc07_14_oe_gts,
  56422 => mc13_09_ff_bypass,52023 => mc07_11_oe_invert,
  50727 => mc13_14_oe_gts_1,67423 => mc04_10_ff_toggle,
  50806 => mc07_06_oe_gts_1,76775 => mc13_15_slew_rate,
  55974 => mc05_06_ff_bypass,48646 => mc01_03_oe_gts_0,
  55863 => mc07_14_ff_bypass,73119 => mc04_14_ff_init,
  69334 => mc11_02_ff_r_gsr,58823 => mc09_10_ff_gck1,
  50711 => mc11_14_oe_gts_1,47750 => mc09_09_oe_gts,47238 => mc09_05_oe_gts,
  69199 => mc10_10_ff_r_gsr,77031 => mc13_17_slew_rate,
  59311 => mc06_14_ff_gck1,69286 => mc05_02_ff_r_gsr,58038 => mc15_08_ff_gck3,
  74886 => mc09_05_ground,58887 => mc01_11_ff_gck1,47406 => mc14_06_oe_gts,
  67983 => mc10_14_ff_toggle,74855 => mc05_14_ground,59518 => mc16_06_ff_gck1,
  69671 => mc05_14_ff_r_gsr,49302 => mc03_08_oe_gts_0,
  69398 => mc03_03_ff_r_gsr,50302 => mc08_02_oe_gts_1,
  57302 => mc03_03_ff_gck3,46958 => mc06_03_oe_gts,10631 => user_24,
  59822 => mc06_09_ff_gck1,48455 => mc09_10_oe_gts_0,
  50734 => mc14_05_oe_gts_1,71151 => mc06_12_ff_s_gsr,
  48606 => mc12_02_oe_gts_0,49311 => mc04_17_oe_gts_0,
  49518 => mc14_09_oe_gts_0,52430 => mc10_05_oe_invert,
  70246 => mc13_09_ff_r_gsr,76606 => mc08_05_slew_rate,
  74503 => mc09_11_ground,71415 => mc07_14_ff_s_gsr,58015 => mc12_17_ff_gck3,
  57759 => mc12_15_ff_gck3,59127 => mc15_12_ff_gck1,
  52415 => mc08_14_oe_invert,55999 => mc08_15_ff_bypass,
  76079 => mc06_10_slew_rate,71046 => mc09_02_ff_s_gsr,
  52791 => mc07_17_oe_invert,48511 => mc16_10_oe_gts_0,
  51911 => mc09_10_oe_invert,50726 => mc13_05_oe_gts_1,
  46759 => mc13_10_oe_gts,57631 => mc12_14_ff_gck3,73270 => mc07_06_ff_init,
  70990 => mc02_02_ff_s_gsr,76735 => mc08_15_slew_rate,
  74854 => mc05_05_ground,46871 => mc11_11_oe_gts,72727 => mc03_11_ff_init,
  59063 => mc07_12_ff_gck1,56239 => mc06_17_ff_bypass,
  76934 => mc01_08_slew_rate,57791 => mc16_15_ff_gck3,
  76663 => mc15_14_slew_rate,71598 => mc14_06_ff_s_gsr,
  72879 => mc06_12_ff_init,59022 => mc02_03_ff_gck1,
  76239 => mc10_11_slew_rate,74519 => mc11_11_ground,
  50374 => mc01_03_oe_gts_1,12231 => user_13,76294 => mc01_03_slew_rate,
  46903 => mc15_11_oe_gts,57255 => mc13_11_ff_gck3,71471 => mc14_14_ff_s_gsr,
  55599 => mc06_12_ff_bypass,55486 => mc08_02_ff_bypass,
  67918 => mc02_05_ff_toggle,72663 => mc11_10_ff_init,74343 => mc05_10_ground,
  59742 => mc12_08_ff_gck1,69822 => mc08_06_ff_r_gsr,
  51134 => mc16_08_oe_gts_1,59326 => mc08_05_ff_gck1,
  76087 => mc07_10_slew_rate,72943 => mc14_12_ff_init,
  76703 => mc04_15_slew_rate,76270 => mc14_02_slew_rate,
  71982 => mc14_09_ff_s_gsr,52590 => mc14_06_oe_invert,
  55871 => mc08_14_ff_bypass,71207 => mc13_12_ff_s_gsr,
  76326 => mc05_03_slew_rate,50159 => mc06_10_oe_gts_1,
  49526 => mc15_09_oe_gts_0,12359 => user_08,58110 => mc08_09_ff_gck3,
  52367 => mc02_14_oe_invert,69279 => mc04_11_ff_r_gsr,
  47774 => mc12_09_oe_gts,70087 => mc09_17_ff_r_gsr,
  67663 => mc02_12_ff_toggle,56438 => mc15_09_ff_bypass,
  73598 => mc16_08_ff_init,57095 => mc09_10_ff_gck3,70126 => mc14_08_ff_r_gsr,
  67743 => mc12_12_ff_toggle,67415 => mc03_10_ff_toggle,
  52863 => mc16_17_oe_invert,72591 => mc02_10_ff_init,
  71047 => mc09_11_ff_s_gsr,71526 => mc05_06_ff_s_gsr,
  69255 => mc01_11_ff_r_gsr,50782 => mc04_06_oe_gts_1,
  52583 => mc13_15_oe_invert,69367 => mc15_11_ff_r_gsr,
  51079 => mc09_17_oe_gts_1,74678 => mc15_03_ground,73215 => mc16_14_ff_init,
  56014 => mc10_06_ff_bypass,74486 => mc07_02_ground,
  55582 => mc04_03_ff_bypass,49367 => mc11_17_oe_gts_0,
  67590 => mc09_02_ff_toggle,73222 => mc01_06_ff_init,
  57646 => mc14_05_ff_gck3,70943 => mc12_10_ff_s_gsr,57743 => mc10_15_ff_gck3,
  56311 => mc15_17_ff_bypass,47679 => mc16_17_oe_gts,57991 => mc09_17_ff_gck3,
  68006 => mc13_05_ff_toggle,57926 => mc01_08_ff_gck3,
  69471 => mc12_12_ff_r_gsr,55471 => mc06_11_ff_bypass,
  52838 => mc13_08_oe_invert,47351 => mc07_15_oe_gts,
  67719 => mc09_12_ff_toggle,72583 => mc01_10_ff_init,
  67759 => mc14_12_ff_toggle,76383 => mc12_12_slew_rate,
  67926 => mc03_05_ff_toggle,72870 => mc05_03_ff_init,
  59415 => mc03_15_ff_gck1,70046 => mc04_08_ff_r_gsr,
  55510 => mc11_02_ff_bypass,50294 => mc07_02_oe_gts_1,
  76399 => mc14_12_slew_rate,71751 => mc01_17_ff_s_gsr,
  52174 => mc10_03_oe_invert,59439 => mc06_15_ff_gck1,46735 => mc10_10_oe_gts,
  68510 => mc12_09_ff_toggle,49046 => mc03_06_oe_gts_0,
  52062 => mc12_02_oe_invert,52038 => mc09_02_oe_invert,
  50454 => mc11_03_oe_gts_1,52894 => mc04_09_oe_invert,
  73254 => mc05_06_ff_init,52359 => mc01_14_oe_invert,
  56270 => mc10_08_ff_bypass,46807 => mc03_11_oe_gts,
  67575 => mc07_11_ff_toggle,47343 => mc06_15_oe_gts,
  76638 => mc12_05_slew_rate,70879 => mc04_10_ff_s_gsr,
  51046 => mc05_08_oe_gts_1,52382 => mc04_05_oe_invert,
  58998 => mc15_02_ff_gck1,47254 => mc11_05_oe_gts,73295 => mc10_15_ff_init,
  58102 => mc07_09_ff_gck3,47334 => mc05_06_oe_gts,59495 => mc13_15_ff_gck1,
  70110 => mc12_08_ff_r_gsr,57406 => mc16_03_ff_gck3,
  52102 => mc01_03_oe_invert,72903 => mc09_12_ff_init,
  70095 => mc10_17_ff_r_gsr,57766 => mc13_06_ff_gck3,
  68295 => mc01_17_ff_toggle,71527 => mc05_15_ff_s_gsr,
  50255 => mc02_11_oe_gts_1,49150 => mc16_06_oe_gts_0,
  59830 => mc07_09_ff_gck1,76790 => mc15_06_slew_rate,
  52478 => mc16_05_oe_invert,72791 => mc11_11_ff_init,
  55895 => mc11_14_ff_bypass,71566 => mc10_06_ff_s_gsr,
  75302 => mc13_08_ground,51135 => mc16_17_oe_gts_1,71551 => mc08_15_ff_s_gsr,
  57359 => mc10_12_ff_gck3,57671 => mc01_15_ff_gck3,70127 => mc14_17_ff_r_gsr,
  75446 => mc15_09_ground,55647 => mc12_12_ff_bypass,
  77102 => mc06_09_slew_rate,67742 => mc12_03_ff_toggle,
  72839 => mc01_12_ff_init,73183 => mc12_14_ff_init,73135 => mc06_14_ff_init,
  47758 => mc10_09_oe_gts,71030 => mc07_02_ff_s_gsr,
  68414 => mc16_08_ff_toggle,59070 => mc08_03_ff_gck1,
  71006 => mc04_02_ff_s_gsr,76406 => mc15_03_slew_rate,
  47007 => mc12_12_oe_gts,47582 => mc04_08_oe_gts,77022 => mc12_08_slew_rate,
  52399 => mc06_14_oe_invert,47391 => mc12_15_oe_gts,75311 => mc14_17_ground,
  46942 => mc04_03_oe_gts,50246 => mc01_02_oe_gts_1,57590 => mc07_05_ff_gck3,
  59455 => mc08_15_ff_gck1,73654 => mc07_09_ff_init,75390 => mc08_09_ground,
  58942 => mc08_02_ff_gck1,48479 => mc12_10_oe_gts_0,
  48718 => mc10_03_oe_gts_0,76591 => mc06_14_slew_rate,
  74670 => mc14_03_ground,69775 => mc02_15_ff_r_gsr,46799 => mc02_11_oe_gts,
  74527 => mc12_11_ground,49014 => mc15_05_oe_gts_0,74647 => mc11_12_ground,
  52151 => mc07_12_oe_invert,70023 => mc01_17_ff_r_gsr,
  52855 => mc15_17_oe_invert,59686 => mc05_08_ff_gck1,
  58983 => mc13_11_ff_gck1,56398 => mc10_09_ff_bypass,
  55438 => mc02_02_ff_bypass,51190 => mc07_09_oe_gts_1,
  57286 => mc01_03_ff_gck3,68063 => mc04_15_ff_toggle,
  70959 => mc14_10_ff_s_gsr,56406 => mc11_09_ff_bypass,
  47278 => mc14_05_oe_gts,76783 => mc14_15_slew_rate,
  67695 => mc06_12_ff_toggle,70142 => mc16_08_ff_r_gsr,
  55646 => mc12_03_ff_bypass,71447 => mc11_14_ff_s_gsr,
  47191 => mc03_14_oe_gts,50719 => mc12_14_oe_gts_1,
  52815 => mc10_17_oe_invert,74671 => mc14_12_ground,
  52982 => mc15_09_oe_invert,75022 => mc10_06_ground,
  52910 => mc06_09_oe_invert,74558 => mc16_02_ground,
  71007 => mc04_11_ff_s_gsr,71782 => mc05_08_ff_s_gsr,74494 => mc08_02_ground,
  47015 => mc13_12_oe_gts,71582 => mc12_06_ff_s_gsr,
  56374 => mc07_09_ff_bypass,67951 => mc06_14_ff_toggle,
  67550 => mc04_02_ff_toggle,59103 => mc12_12_ff_gck1,
  76295 => mc01_12_slew_rate,74447 => mc02_11_ground,
  69766 => mc01_06_ff_r_gsr,73503 => mc04_17_ff_init,
  76974 => mc06_08_slew_rate,55319 => mc03_10_ff_bypass,
  73574 => mc13_08_ff_init,73575 => mc13_17_ff_init,46982 => mc09_03_oe_gts,
  52751 => mc02_17_oe_invert,74959 => mc02_15_ground,73319 => mc13_15_ff_init,
  70079 => mc08_17_ff_r_gsr,49366 => mc11_08_oe_gts_0,
  71398 => mc05_05_ff_s_gsr,52118 => mc03_03_oe_invert,
  75303 => mc13_17_ground,47342 => mc06_06_oe_gts,74974 => mc04_06_ground,
  71958 => mc11_09_ff_s_gsr,52798 => mc08_08_oe_invert,
  59375 => mc14_14_ff_gck1,55383 => mc11_10_ff_bypass,
  58031 => mc14_17_ff_gck3,48590 => mc10_02_oe_gts_0,
  52878 => mc02_09_oe_invert,71431 => mc09_14_ff_s_gsr,
  48526 => mc02_02_oe_gts_0,75326 => mc16_08_ground,59726 => mc10_08_ff_gck1,
  73694 => mc12_09_ff_init,77182 => mc16_09_slew_rate,
  57238 => mc11_02_ff_gck3,75239 => mc05_17_ground,68366 => mc10_08_ff_toggle,
  51150 => mc02_09_oe_gts_1,70270 => mc16_09_ff_r_gsr,
  55478 => mc07_02_ff_bypass,57311 => mc04_12_ff_gck3,
  69439 => mc08_12_ff_r_gsr,52159 => mc08_12_oe_invert,
  50487 => mc15_12_oe_gts_1,50430 => mc08_03_oe_gts_1,
  57790 => mc16_06_ff_gck3,55519 => mc12_11_ff_bypass,
  67710 => mc08_03_ff_toggle,56231 => mc05_17_ff_bypass,
  76407 => mc15_12_slew_rate,47574 => mc03_08_oe_gts,72774 => mc09_02_ff_init,
  73287 => mc09_15_ff_init,76302 => mc02_03_slew_rate,
  71815 => mc09_17_ff_s_gsr,71086 => mc14_02_ff_s_gsr,
  48559 => mc06_11_oe_gts_0,69287 => mc05_11_ff_r_gsr,
  71055 => mc10_11_ff_s_gsr,59838 => mc08_09_ff_gck1,
  48631 => mc15_11_oe_gts_0,59351 => mc11_14_ff_gck1,57695 => mc04_15_ff_gck3,
  73535 => mc08_17_ff_init,49383 => mc13_17_oe_gts_0,59902 => mc16_09_ff_gck1,
  74823 => mc01_14_ground,50135 => mc03_10_oe_gts_1,50399 => mc04_12_oe_gts_1,
  51127 => mc15_17_oe_gts_1,48959 => mc08_14_oe_gts_0,
  57670 => mc01_06_ff_gck3,50367 => mc16_11_oe_gts_1,
  55894 => mc11_05_ff_bypass,56054 => mc15_06_ff_bypass,
  59494 => mc13_06_ff_gck1,57550 => mc02_05_ff_gck3,71135 => mc04_12_ff_s_gsr,
  46991 => mc10_12_oe_gts,74998 => mc07_06_ground,69446 => mc09_03_ff_r_gsr,
  47038 => mc16_03_oe_gts,75366 => mc05_09_ground,68015 => mc14_14_ff_toggle,
  57942 => mc03_08_ff_gck3,51086 => mc10_08_oe_gts_1,
  69751 => mc15_14_ff_r_gsr,48655 => mc02_12_oe_gts_0,
  68135 => mc13_15_ff_toggle,52095 => mc16_11_oe_invert,
  52782 => mc06_08_oe_invert,58030 => mc14_08_ff_gck3,
  72734 => mc04_02_ff_init,50271 => mc04_11_oe_gts_1,
  70143 => mc16_17_ff_r_gsr,50318 => mc10_02_oe_gts_1,
  57935 => mc02_17_ff_gck3,49054 => mc04_06_oe_gts_0,
  52926 => mc08_09_oe_invert,50735 => mc14_14_oe_gts_1,
  73110 => mc03_05_ff_init,67439 => mc06_10_ff_toggle,
  67607 => mc11_11_ff_toggle,73710 => mc14_09_ff_init,10887 => user_23,
  71767 => mc03_17_ff_s_gsr,71039 => mc08_11_ff_s_gsr,74319 => mc02_10_ground,
  58999 => mc15_11_ff_gck1,47039 => mc16_12_oe_gts,74399 => mc12_10_ground,
  59710 => mc08_08_ff_gck1,48638 => mc16_02_oe_gts_0,46863 => mc10_11_oe_gts,
  52535 => mc07_15_oe_invert,48991 => mc12_14_oe_gts_0,
  68094 => mc08_06_ff_toggle,46839 => mc07_11_oe_gts,
  71831 => mc11_17_ff_s_gsr,71455 => mc12_14_ff_s_gsr,
  49287 => mc01_17_oe_gts_0,74526 => mc12_02_ground,
  76047 => mc02_10_slew_rate,68103 => mc09_15_ff_toggle,
  69271 => mc03_11_ff_r_gsr,75350 => mc03_09_ground,74407 => mc13_10_ground,
  55311 => mc02_10_ff_bypass,57383 => mc13_12_ff_gck3,75271 => mc09_17_ground,
  74918 => mc13_05_ground,67630 => mc14_02_ff_toggle,
  51039 => mc04_17_oe_gts_1,49398 => mc15_08_oe_gts_0,
  73118 => mc04_05_ff_init,50143 => mc04_10_oe_gts_1,72615 => mc05_10_ff_init,
  73511 => mc05_17_ff_init,50854 => mc13_06_oe_gts_1,
  51982 => mc02_02_oe_invert,76286 => mc16_02_slew_rate,
  69887 => mc16_15_ff_r_gsr,69791 => mc04_15_ff_r_gsr,
  76247 => mc11_11_slew_rate,69503 => mc16_12_ff_r_gsr,
  70982 => mc01_02_ff_s_gsr,46934 => mc03_03_oe_gts,74431 => mc16_10_ground,
  50270 => mc04_02_oe_gts_1,72919 => mc11_12_ff_init,57159 => mc01_11_ff_gck3,
  56007 => mc09_15_ff_bypass,57375 => mc12_12_ff_gck3,
  72655 => mc10_10_ff_init,59350 => mc11_05_ff_gck1,75230 => mc04_08_ground,
  52223 => mc16_12_oe_invert,49286 => mc01_08_oe_gts_0,
  68343 => mc07_17_ff_toggle,51038 => mc04_08_oe_gts_1,
  55487 => mc08_11_ff_bypass,70022 => mc01_08_ff_r_gsr,
  50774 => mc03_06_oe_gts_1,46806 => mc03_02_oe_gts,
  76558 => mc02_05_slew_rate,72711 => mc01_11_ff_init,
  59374 => mc14_05_ff_gck1,68390 => mc13_08_ff_toggle,
  52063 => mc12_11_oe_invert,47639 => mc11_17_oe_gts,
  70863 => mc02_10_ff_s_gsr,57622 => mc11_05_ff_gck3,
  52463 => mc14_14_oe_invert,46855 => mc09_11_oe_gts,
  70103 => mc11_17_ff_r_gsr,55375 => mc10_10_ff_bypass,
  69406 => mc04_03_ff_r_gsr,69486 => mc14_03_ff_r_gsr,
  52078 => mc14_02_oe_invert,76935 => mc01_17_slew_rate,
  55327 => mc04_10_ff_bypass,55367 => mc09_10_ff_bypass,
  70991 => mc02_11_ff_s_gsr,50815 => mc08_15_oe_gts_1,
  67542 => mc03_02_ff_toggle,68102 => mc09_06_ff_toggle,
  68319 => mc04_17_ff_toggle,49079 => mc07_15_oe_gts_0,
  46687 => mc04_10_oe_gts,47606 => mc07_08_oe_gts,74351 => mc06_10_ground,
  57087 => mc08_10_ff_gck3,76151 => mc15_10_slew_rate,
  56263 => mc09_17_ff_bypass,46983 => mc09_12_oe_gts,
  69383 => mc01_12_ff_r_gsr,49319 => mc05_17_oe_gts_0,
  69295 => mc06_11_ff_r_gsr,57334 => mc07_03_ff_gck3,
